,A,B,C,D,E,F,X
0,0,1,1,1,0,1,H4
1,1,0,1,1,0,1,H4
2,0,0,0,0,0,0,H4
3,1,1,1,0,0,1,H4
4,1,1,0,1,0,1,H4
5,1,0,1,1,0,1,H4
6,1,1,1,0,1,1,H4
7,1,0,1,1,1,1,H4
8,1,1,1,0,0,1,H4
9,0,1,1,1,0,0,H4
10,1,0,0,0,0,1,H4
11,1,0,0,0,0,1,H4
12,1,1,1,0,1,1,H4
13,1,0,1,0,0,1,H4
14,0,1,1,1,0,1,H4
15,1,0,0,0,0,1,H4
16,0,0,1,1,0,1,H4
17,0,1,0,0,0,0,H4
18,1,1,1,1,1,0,H4
19,0,1,0,1,1,1,H4
20,0,1,0,1,0,1,H4
21,0,1,0,0,1,1,H4
22,1,1,1,1,1,0,H4
23,1,0,1,0,1,1,H4
24,0,1,0,0,1,1,H4
25,0,1,0,1,0,1,H4
26,0,1,0,0,0,1,H4
27,1,1,0,0,1,1,H4
28,1,1,1,1,0,1,H4
29,1,1,0,1,0,1,H4
30,0,1,0,1,0,1,H4
31,1,1,1,0,1,1,H4
32,1,1,1,1,0,1,H4
33,0,1,1,1,0,1,H4
34,1,1,1,1,1,1,H4
35,1,1,1,1,0,1,H4
37,0,0,0,1,0,0,H4
38,0,0,0,1,1,0,H4
39,1,0,0,0,0,0,H4
40,0,0,1,1,1,0,H4
41,0,0,1,1,1,1,H4
44,0,0,1,1,1,1,H4
45,1,0,0,1,1,1,H4
46,1,0,0,0,1,1,H4
47,1,0,0,1,1,0,H4
48,1,0,1,1,1,0,H4
49,0,1,0,0,1,1,H4
50,1,0,1,0,1,1,H4
51,1,0,0,1,1,0,H4
52,1,1,1,1,1,0,H4
53,1,1,1,0,1,1,H4
54,0,1,0,1,1,1,H4
55,1,0,0,1,1,0,H4
56,0,0,0,1,1,1,H4
57,1,0,1,0,1,0,H4
58,1,1,0,1,1,0,H4
59,0,0,0,0,1,1,H4
60,1,0,0,1,1,1,H4
61,1,1,1,1,1,1,H4
62,1,0,1,0,1,1,H4
63,1,1,0,0,1,0,H4
64,1,0,1,0,1,1,H4
65,0,0,0,1,1,1,H4
66,1,1,0,0,1,1,H4
67,1,0,1,0,1,1,H4
68,1,0,1,0,1,1,H4
69,1,0,0,1,1,0,H4
70,1,0,0,0,1,1,H4
71,1,1,1,1,1,0,H4
72,1,1,1,0,1,1,H4
73,1,0,0,1,1,1,H4
74,1,1,1,1,1,1,H4
75,0,1,1,0,1,1,H4
76,0,1,1,1,0,1,H4
77,1,1,1,1,0,1,H4
78,1,1,1,0,0,1,H4
79,0,1,1,0,1,1,H4
80,1,1,1,1,0,1,H4
81,1,1,0,0,0,1,H4
82,0,1,1,1,0,1,H4
83,1,0,1,0,0,1,H3
84,0,1,1,0,0,0,H3
85,0,1,0,0,1,1,H3
86,0,0,1,0,0,0,H3
87,1,1,1,0,0,1,H3
88,1,0,1,0,0,0,H3
89,1,0,0,0,0,1,H3
90,0,1,0,1,0,0,H3
91,0,0,0,0,1,0,H3
92,0,0,0,0,1,1,H3
93,0,0,0,0,1,0,H3
95,1,1,0,1,0,0,H3
96,1,1,0,0,0,0,H3
97,0,1,0,0,0,1,H3
98,0,1,0,0,1,0,H3
99,0,1,0,1,0,0,H3
100,0,1,0,1,0,1,H3
101,0,1,0,0,0,1,H3
103,0,1,1,1,0,1,H3
104,0,1,0,0,0,1,H3
105,1,1,1,1,0,1,H3
106,1,1,1,1,1,1,H3
107,1,0,1,1,0,0,H3
108,1,0,1,1,1,0,H3
109,1,0,0,1,1,0,H3
110,1,0,0,0,1,0,H3
111,0,0,1,1,1,0,H3
113,1,0,0,1,1,0,H3
114,0,1,0,0,1,0,H3
115,1,0,1,1,1,1,H3
116,0,1,0,0,0,0,H3
117,1,0,1,1,0,1,H3
118,1,1,0,1,0,0,H3
120,0,1,0,1,0,0,H3
121,0,0,0,0,0,0,H3
122,0,1,0,1,0,0,H3
124,1,1,1,1,0,1,H2
125,1,1,1,0,1,1,H2
126,0,1,1,1,1,0,H2
127,0,1,1,0,0,1,H2
128,0,0,1,0,0,0,H2
129,0,0,0,0,1,0,H2
130,0,0,1,1,0,1,H2
131,0,0,1,0,1,0,H2
132,1,0,1,0,0,0,H2
133,1,0,0,1,1,0,H2
134,0,0,1,0,0,0,H2
135,0,0,1,0,1,0,H2
136,1,1,1,0,0,0,H2
137,0,0,1,0,0,0,H2
138,1,1,1,0,1,1,H2
139,1,1,1,0,0,1,H2
140,0,1,0,0,0,1,H2
141,0,1,0,0,1,1,H2
142,1,0,1,1,1,1,H2
144,1,0,0,1,1,1,H2
146,0,1,1,1,1,0,H2
147,1,1,0,1,1,0,H2
148,0,1,0,1,1,0,H2
149,1,0,1,0,1,0,H2
150,1,1,0,1,1,0,H2
151,0,1,0,0,1,0,H2
152,1,0,1,1,0,0,H2
153,1,0,1,1,0,0,H2
154,0,0,1,0,0,0,H2
155,0,0,0,0,0,0,H2
156,1,1,0,0,0,0,H2
157,0,0,1,1,0,0,H2
158,0,1,0,1,0,0,H2
159,0,1,0,1,1,0,H2
160,0,1,1,1,0,0,H2
162,0,1,0,1,0,0,H2
163,0,1,0,0,0,1,H2
164,1,1,0,1,1,0,H2
165,1,0,0,1,1,1,H1
166,1,0,1,1,0,1,H1
167,0,0,0,0,0,0,H1
168,0,0,1,1,0,0,H1
169,0,0,0,0,0,1,H1
170,0,1,1,0,1,0,H1
171,1,0,1,1,0,1,H1
172,0,0,0,1,1,0,H1
173,0,0,1,1,1,0,H1
174,0,0,1,1,1,0,H1
175,0,0,0,0,1,0,H1
176,1,1,1,0,1,1,H1
177,0,0,0,0,1,0,H1
178,0,0,0,1,1,0,H1
179,0,0,0,0,0,0,H1
180,1,1,1,1,0,0,H1
181,1,0,1,0,0,0,H1
182,0,1,0,0,1,0,H1
183,1,0,0,0,0,1,H1
184,1,1,0,1,0,0,H1
185,0,1,0,0,0,0,H1
186,0,1,1,1,0,1,H4
187,1,0,1,1,0,1,H4
188,0,0,0,0,0,0,H4
189,1,1,1,0,1,1,H4
190,1,1,0,1,1,1,H4
191,1,0,1,1,0,1,H4
